2025/07/25 19:22:02 Предупреждение: DRIVER_SHARE_PERCENTAGE не установлен, используется значение по умолчанию 0.35 (35%).
2025/07/25 19:22:02 Конфигурация загружена.
2025/07/25 19:22:02 Ключ шифрования успешно инициализирован.
2025/07/25 19:22:02 Успешное подключение к базе данных.
2025/07/25 19:22:02 Создание таблиц (если не существуют) завершено.
2025/07/25 19:22:02 INFO: Миграция ('driver_settlements.other_expenses_json') успешно применена или объект уже существовал.
2025/07/25 19:22:02 INFO: Миграция ('users.card_number') успешно применена или объект уже существовал.
2025/07/25 19:22:02 INFO: Миграция ('users.block_reason_date') успешно применена или объект уже существовал.
2025/07/25 19:22:02 INFO: Миграция ('referrals.paid_out_payout_request_id') успешно применена или объект уже существовал.
2025/07/25 19:22:02 INFO: Миграция ('executors.unique_constraint') успешно применена или объект уже существовал.
2025/07/25 19:22:02 INFO: Миграция ('expenses.updated_at') успешно применена или объект уже существовал.
2025/07/25 19:22:02 INFO: Миграция ('expenses.order_id_unique') успешно применена или объект уже существовал.
2025/07/25 19:22:02 INFO: Миграция ('orders.is_driver_settled') успешно применена или объект уже существовал.
2025/07/25 19:22:02 INFO: Миграция ('driver_settlements.covered_order_ids') успешно применена или объект уже существовал.
2025/07/25 19:22:02 INFO: Миграция ('driver_settlements.paid_to_owner_at') успешно применена или объект уже существовал.
2025/07/25 19:22:02 INFO: Миграция ('driver_settlements.driver_salary_paid_at') успешно применена или объект уже существовал.
2025/07/25 19:22:02 INFO: Миграция ('executors.is_notified') успешно применена или объект уже существовал.
2025/07/25 19:22:02 INFO: Миграция ('driver_settlements.status_and_comment') успешно применена или объект уже существовал.
2025/07/25 19:22:02 Миграция схемы базы данных успешно выполнена (или не требовалась).
2025/07/25 19:22:02 Миграция схемы базы данных успешно завершена.
2025/07/25 19:22:02 Создание индексов (если не существуют) завершено.
2025/07/25 19:22:02 Инициализация базы данных успешно завершена.
2025/07/25 19:22:02 Авторизован как аккаунт CrimeaService_bot
2025/07/25 19:22:02 Вебхук успешно отключен (или не был установлен).
2025/07/25 22:55:51 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/admin/orders?search=&status= HTTP/1.1" from [::1]:55402 - 200 73B in 1.275205ms
2025/07/25 22:55:51 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/profile HTTP/1.1" from 127.0.0.1:39894 - 200 196B in 452.999µs
2025/07/25 22:55:51 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/admin/orders?search=&status= HTTP/1.1" from [::1]:55404 - 200 73B in 1.504601ms
2025/07/25 22:55:52 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/admin/orders?search=&status= HTTP/1.1" from 127.0.0.1:34746 - 200 73B in 1.500071ms
2025/07/25 22:55:52 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/admin/clients?search= HTTP/1.1" from [::1]:44590 - 200 9830B in 1.856338ms
2025/07/25 22:55:53 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/analytics?period=month HTTP/1.1" from 127.0.0.1:34756 - 404 19B in 333.337µs
2025/07/25 22:56:21 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/admin/orders?search=&status= HTTP/1.1" from [::1]:42060 - 200 73B in 2.231015ms
2025/07/25 22:59:55 "GET http://92.51.21.112/ HTTP/1.1" from 87.251.78.46:14680 - 301 43B in 321.359µs
2025/07/25 23:01:19 "GET http:/// HTTP/1.1" from 35.216.170.234:50532 - 301 43B in 307.308µs
2025/07/25 23:01:19 "GET http://92.51.21.112/ HTTP/1.1" from 35.216.170.234:50534 - 301 43B in 48.891µs
2025/07/25 23:01:19 "GET http://92.51.21.112:8080/config.json HTTP/1.1" from 35.216.170.234:50550 - 404 19B in 15.4µs
2025/07/25 23:01:19 "GET http://92.51.21.112:8080/.env HTTP/1.1" from 35.216.170.234:50566 - 404 19B in 12.121µs
2025/07/25 23:01:19 "GET http://92.51.21.112:8080/telescope/requests HTTP/1.1" from 35.216.170.234:50580 - 404 19B in 13.251µs
2025/07/25 23:01:19 "GET http://92.51.21.112:8080/info.php HTTP/1.1" from 35.216.170.234:50590 - 404 19B in 15.28µs
2025/07/25 23:01:19 "GET http://92.51.21.112:8080/.git/config HTTP/1.1" from 35.216.170.234:50600 - 404 19B in 11.27µs
2025/07/25 23:01:19 "GET http://92.51.21.112:8080/server-status HTTP/1.1" from 35.216.170.234:50614 - 404 19B in 10.801µs
2025/07/25 23:01:23 "GET http://92.51.21.112:8080/ HTTP/1.1" from 35.216.148.135:56244 - 301 43B in 50.401µs
2025/07/25 23:04:20 "GET http://92.51.21.112:8080/ HTTP/1.1" from 149.50.103.48:50790 - 301 43B in 585.805µs
2025/07/25 23:08:28 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/ HTTP/1.1" from 127.0.0.1:34436 - 200 168586B in 2.191933ms
2025/07/25 23:08:28 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/config.js HTTP/1.1" from [::1]:55166 - 200 3010B in 727.588µs
2025/07/25 23:08:28 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders? HTTP/1.1" from 127.0.0.1:34440 - 200 73B in 20.391344ms
2025/07/25 23:08:28 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/profile HTTP/1.1" from [::1]:55178 - 200 194B in 1.781413ms
2025/07/25 23:08:28 "GET http://xn----ctbinlmxece7i.xn--p1ai/favicon.ico HTTP/1.1" from 127.0.0.1:34446 - 204 0B in 18.601µs
2025/07/25 23:08:28 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=new HTTP/1.1" from [::1]:55180 - 200 73B in 2.132602ms
2025/07/25 23:08:28 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=in_progress HTTP/1.1" from 127.0.0.1:34460 - 200 73B in 2.196273ms
2025/07/25 23:08:28 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=completed HTTP/1.1" from [::1]:55184 - 200 73B in 1.763803ms
2025/07/25 23:08:36 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders? HTTP/1.1" from 127.0.0.1:59878 - 200 73B in 2.307375ms
2025/07/25 23:08:38 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders? HTTP/1.1" from [::1]:33308 - 200 73B in 2.388998ms
2025/07/25 23:08:39 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders? HTTP/1.1" from 127.0.0.1:59882 - 200 73B in 1.508807ms
2025/07/25 23:09:12 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders? HTTP/1.1" from [::1]:41860 - 200 73B in 4.949918ms
2025/07/25 23:09:33 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders? HTTP/1.1" from 127.0.0.1:39242 - 200 73B in 4.238721ms
2025/07/25 23:09:46 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/ HTTP/1.1" from [::1]:37726 - 304 0B in 430.119µs
2025/07/25 23:09:46 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/config.js HTTP/1.1" from 127.0.0.1:42484 - 200 3010B in 893.121µs
2025/07/25 23:09:46 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders? HTTP/1.1" from [::1]:37738 - 200 73B in 2.088559ms
2025/07/25 23:09:46 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/profile HTTP/1.1" from 127.0.0.1:42500 - 200 195B in 864.689µs
2025/07/25 23:09:46 "GET http://xn----ctbinlmxece7i.xn--p1ai/favicon.ico HTTP/1.1" from [::1]:37744 - 204 0B in 12.96µs
2025/07/25 23:09:46 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=new HTTP/1.1" from 127.0.0.1:42506 - 200 73B in 1.143556ms
2025/07/25 23:09:46 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/admin/orders?status=in_progress HTTP/1.1" from [::1]:37754 - 200 73B in 1.384002ms
2025/07/25 23:09:47 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/admin/orders?status=completed HTTP/1.1" from 127.0.0.1:42514 - 200 1562B in 1.942155ms
2025/07/25 23:09:53 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/admin/clients? HTTP/1.1" from [::1]:33944 - 200 9830B in 3.070193ms
2025/07/25 23:09:59 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/admin/orders? HTTP/1.1" from 127.0.0.1:34436 - 200 73B in 2.466119ms
2025/07/25 23:10:06 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/admin/clients? HTTP/1.1" from [::1]:45836 - 200 9830B in 3.417941ms
2025/07/25 23:10:12 "GET http://92.51.21.112:8080/ HTTP/1.1" from 45.194.66.8:38780 - 301 43B in 178.825µs
2025/07/25 23:10:16 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/admin/orders? HTTP/1.1" from 127.0.0.1:36346 - 200 73B in 1.478835ms
2025/07/25 23:10:39 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/admin/orders? HTTP/1.1" from [::1]:43384 - 200 73B in 14.816511ms
2025/07/25 23:10:39 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/admin/clients? HTTP/1.1" from 127.0.0.1:34052 - 200 9830B in 4.544277ms
2025/07/25 23:11:46 "GET http://92.51.21.112:8080/ HTTP/1.1" from 185.191.127.222:51446 - 301 43B in 346.858µs
2025/07/25 23:14:00 "GET http://92.51.21.112:8080/ HTTP/1.1" from 149.50.96.114:46258 - 301 43B in 479.451µs
2025/07/25 23:15:25 "GET http://92.51.21.112:8080/ HTTP/1.1" from 45.156.128.37:53257 - 301 43B in 352.899µs
2025/07/25 23:15:25 "GET http://92.51.21.112:8080/webapp/ HTTP/1.1" from 45.156.128.37:53257 - 200 169555B in 938.301µs
2025/07/25 23:16:20 "GET http://92.51.21.112/actuator/gateway/routes HTTP/1.1" from 127.0.0.1:37514 - 404 19B in 66.912µs
2025/07/25 23:18:55 "GET http://mta110.goconnectplus.com/ HTTP/1.1" from [::1]:45622 - 301 43B in 302.196µs
2025/07/25 23:19:03 "GET http://92.51.21.112/.git/HEAD HTTP/1.1" from 127.0.0.1:44046 - 404 19B in 155.064µs
2025/07/25 23:19:06 "GET http://mta110.goconnectplus.com/ HTTP/1.1" from [::1]:40236 - 301 43B in 279.617µs
2025/07/25 23:21:33 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/ HTTP/1.1" from 127.0.0.1:53916 - 200 169555B in 1.311159ms
2025/07/25 23:21:34 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/config.js HTTP/1.1" from [::1]:51436 - 200 3010B in 303.637µs
2025/07/25 23:21:34 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders? HTTP/1.1" from 127.0.0.1:53924 - 200 73B in 12.319866ms
2025/07/25 23:21:34 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/profile HTTP/1.1" from [::1]:51446 - 200 195B in 888.02µs
2025/07/25 23:21:34 "GET http://xn----ctbinlmxece7i.xn--p1ai/favicon.ico HTTP/1.1" from 127.0.0.1:53936 - 204 0B in 12.501µs
2025/07/25 23:21:34 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=new HTTP/1.1" from [::1]:51452 - 200 73B in 1.3569ms
2025/07/25 23:21:34 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/admin/orders?status=in_progress HTTP/1.1" from 127.0.0.1:53938 - 200 73B in 1.614746ms
2025/07/25 23:21:34 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/admin/orders?status=completed HTTP/1.1" from [::1]:51468 - 200 1562B in 1.369701ms
2025/07/25 23:21:43 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/admin/clients? HTTP/1.1" from 127.0.0.1:35140 - 200 9830B in 2.653279ms
2025/07/25 23:21:44 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/admin/stats HTTP/1.1" from [::1]:54982 - 200 688B in 2.150688ms
2025/07/25 23:21:52 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/admin/stats HTTP/1.1" from 127.0.0.1:45362 - 200 688B in 1.538725ms
2025/07/25 23:21:55 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/admin/clients? HTTP/1.1" from [::1]:37424 - 200 9830B in 1.724079ms
2025/07/25 23:21:58 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/admin/orders? HTTP/1.1" from 127.0.0.1:45372 - 200 73B in 1.580825ms
2025/07/25 23:22:03 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/admin/clients? HTTP/1.1" from [::1]:50286 - 200 9830B in 1.459353ms
2025/07/25 23:28:47 "GET http://92.51.21.112/.git/config HTTP/1.1" from [::1]:50646 - 404 19B in 69.762µs
2025/07/25 23:29:19 "GET http://92.51.21.112/openapi/v2 HTTP/1.1" from 127.0.0.1:36248 - 404 19B in 82.521µs
2025/07/25 23:29:19 "GET http://92.51.21.112/stats HTTP/1.1" from [::1]:56290 - 404 19B in 12.111µs
2025/07/25 23:29:20 "GET http://92.51.21.112/version HTTP/1.1" from 127.0.0.1:36264 - 404 19B in 13.26µs
2025/07/25 23:29:20 "GET http://92.51.21.112/.env HTTP/1.1" from [::1]:56296 - 404 19B in 14.38µs
2025/07/25 23:29:20 "GET http://92.51.21.112/.env.bak HTTP/1.1" from 127.0.0.1:36274 - 404 19B in 11.371µs
2025/07/25 23:29:20 "GET http://92.51.21.112/api HTTP/1.1" from [::1]:56310 - 404 19B in 11.311µs
2025/07/25 23:29:21 "GET http://92.51.21.112/ HTTP/1.1" from 127.0.0.1:36288 - 301 43B in 181.684µs
2025/07/25 23:29:21 "GET http://92.51.21.112/containers/json HTTP/1.1" from [::1]:56316 - 404 19B in 14.101µs
2025/07/25 23:39:59 "GET http://92.51.21.112/restore.php HTTP/1.1" from 127.0.0.1:46840 - 404 19B in 149.533µs
2025/07/25 23:42:13 "GET http://92.51.21.112/owa/auth/x.js HTTP/1.1" from [::1]:41252 - 404 19B in 76.642µs
2025/07/25 23:46:55 "GET http://example.comhttp://example.com/ HTTP/1.1" from 207.167.67.206:60232 - 301 43B in 296.396µs
2025/07/25 23:46:55 "GET http://example.comhttp://example.com/webapp/ HTTP/1.1" from 207.167.67.206:60234 - 200 169555B in 651.146µs
2025/07/25 23:46:57 "CONNECT http://example.com:443example.com:443 HTTP/1.1" from 207.167.67.206:60254 - 405 0B in 11.251µs
2025/07/25 23:46:58 "GET http://example.comhttp://example.com/ HTTP/1.1" from 207.167.67.206:60266 - 301 43B in 54.811µs
2025/07/25 23:46:59 "GET http://example.comhttp://example.com/webapp/ HTTP/1.1" from 207.167.67.206:60280 - 200 169555B in 436.82µs
2025/07/25 23:47:00 "CONNECT http://example.com:443example.com:443 HTTP/1.1" from 207.167.67.206:58100 - 405 0B in 10.31µs
2025/07/25 23:49:49 "GET http://92.51.21.112:8080/ HTTP/1.1" from 193.34.212.110:50032 - 301 43B in 226.575µs
2025/07/25 23:49:59 "GET http://xn----ctbinlmxece7i.xn--p1ai/robots.txt HTTP/1.1" from 127.0.0.1:45080 - 404 19B in 32.181µs
2025/07/25 23:49:59 "GET http://xn----ctbinlmxece7i.xn--p1ai/robots.txt HTTP/1.1" from [::1]:55096 - 404 19B in 15.18µs
2025/07/25 23:53:55 "GET http://92.51.21.112:8080/ HTTP/1.1" from 103.212.131.144:4673 - 301 43B in 312.236µs
2025/07/26 00:01:06 "GET http://92.51.21.112:8080/ HTTP/1.1" from 185.191.127.222:40786 - 301 43B in 323.876µs
2025/07/26 00:08:56 "GET http://92.51.21.112:8080/ HTTP/1.1" from 149.50.103.48:41682 - 301 43B in 364.816µs
2025/07/26 00:09:19 "POST http://92.51.21.112:8080/FD873AC4-CF86-4FED-84EC-4BD59C6F17A7 HTTP/1.1" from 45.9.168.192:37246 - 404 19B in 28.041µs
2025/07/26 00:09:55 "GET http://mta110.goconnectplus.com/ HTTP/1.1" from 127.0.0.1:46746 - 301 43B in 404.447µs
2025/07/26 00:10:04 "GET http://mta110.goconnectplus.com/ HTTP/1.1" from [::1]:57068 - 301 43B in 60.931µs
2025/07/26 00:18:59 "GET http://92.51.21.112:8080/ HTTP/1.1" from 45.194.66.8:56608 - 301 43B in 277.115µs
2025/07/26 00:26:46 "GET http://92.51.21.112/restore.php HTTP/1.1" from 127.0.0.1:51908 - 404 19B in 118.202µs
2025/07/26 00:35:50 "GET http://92.51.21.112/ HTTP/1.1" from [::1]:40946 - 301 43B in 474.38µs
2025/07/26 00:36:54 "GET http://92.51.21.112/ HTTP/1.1" from [::1]:52464 - 301 43B in 546.323µs
2025/07/26 00:36:55 "GET http://92.51.21.112/webapp/ HTTP/1.1" from 127.0.0.1:47216 - 200 169555B in 894.559µs
2025/07/26 00:36:57 "GET http://92.51.21.112/favicon.ico HTTP/1.1" from [::1]:52480 - 204 0B in 15.129µs
2025/07/26 00:42:28 "GET http://xn----ctbinlmxece7i.xn--p1ai/ HTTP/1.1" from 127.0.0.1:42376 - 301 43B in 444.156µs
