nohup: ignoring input
2025/07/23 15:39:49 Предупреждение: DRIVER_SHARE_PERCENTAGE не установлен, используется значение по умолчанию 0.35 (35%).
2025/07/23 15:39:49 Конфигурация загружена.
2025/07/23 15:39:49 Ключ шифрования успешно инициализирован.
2025/07/23 15:39:49 Успешное подключение к базе данных.
2025/07/23 15:39:49 Создание таблиц (если не существуют) завершено.
2025/07/23 15:39:49 INFO: Миграция ('driver_settlements.other_expenses_json') успешно применена или объект уже существовал.
2025/07/23 15:39:49 INFO: Миграция ('users.card_number') успешно применена или объект уже существовал.
2025/07/23 15:39:49 INFO: Миграция ('users.block_reason_date') успешно применена или объект уже существовал.
2025/07/23 15:39:49 INFO: Миграция ('referrals.paid_out_payout_request_id') успешно применена или объект уже существовал.
2025/07/23 15:39:49 INFO: Миграция ('executors.unique_constraint') успешно применена или объект уже существовал.
2025/07/23 15:39:49 INFO: Миграция ('expenses.updated_at') успешно применена или объект уже существовал.
2025/07/23 15:39:49 INFO: Миграция ('expenses.order_id_unique') успешно применена или объект уже существовал.
2025/07/23 15:39:49 INFO: Миграция ('orders.is_driver_settled') успешно применена или объект уже существовал.
2025/07/23 15:39:49 INFO: Миграция ('driver_settlements.covered_order_ids') успешно применена или объект уже существовал.
2025/07/23 15:39:49 INFO: Миграция ('driver_settlements.paid_to_owner_at') успешно применена или объект уже существовал.
2025/07/23 15:39:49 INFO: Миграция ('driver_settlements.driver_salary_paid_at') успешно применена или объект уже существовал.
2025/07/23 15:39:49 INFO: Миграция ('executors.is_notified') успешно применена или объект уже существовал.
2025/07/23 15:39:49 INFO: Миграция ('driver_settlements.status_and_comment') успешно применена или объект уже существовал.
2025/07/23 15:39:49 Миграция схемы базы данных успешно выполнена (или не требовалась).
2025/07/23 15:39:49 Миграция схемы базы данных успешно завершена.
2025/07/23 15:39:49 Создание индексов (если не существуют) завершено.
2025/07/23 15:39:49 Инициализация базы данных успешно завершена.
2025/07/23 15:39:50 Авторизован как аккаунт CrimeaService_bot
2025/07/23 15:39:50 Вебхук успешно отключен (или не был установлен).
2025/07/23 16:10:41 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/admin/orders?status=new HTTP/1.1" from 127.0.0.1:48818 - 200 73B in 1.632225ms
2025/07/23 16:10:42 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/admin/clients? HTTP/1.1" from [::1]:42840 - 200 10176B in 1.720047ms
2025/07/23 16:10:43 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/admin/orders? HTTP/1.1" from 127.0.0.1:48830 - 200 73B in 1.121224ms
2025/07/23 16:10:44 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/admin/clients? HTTP/1.1" from [::1]:42850 - 200 10176B in 2.013343ms
2025/07/23 16:10:45 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/admin/orders? HTTP/1.1" from 127.0.0.1:48836 - 200 73B in 1.111204ms
2025/07/23 16:10:46 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/admin/clients? HTTP/1.1" from [::1]:42858 - 200 10176B in 2.170806ms
2025/07/23 16:10:51 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/admin/orders? HTTP/1.1" from 127.0.0.1:60610 - 200 73B in 2.251368ms
2025/07/23 16:10:52 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/admin/orders? HTTP/1.1" from [::1]:56358 - 200 73B in 928.07µs
2025/07/23 16:10:52 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/admin/orders? HTTP/1.1" from 127.0.0.1:60618 - 200 73B in 1.051192ms
2025/07/23 16:10:55 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from [::1]:56370 - 200 73B in 1.024422ms
2025/07/23 16:11:06 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/admin/clients? HTTP/1.1" from 127.0.0.1:53596 - 200 10176B in 1.511912ms
2025/07/23 16:11:06 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/admin/orders? HTTP/1.1" from [::1]:35766 - 200 73B in 1.678015ms
2025/07/23 16:11:07 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/admin/clients? HTTP/1.1" from 127.0.0.1:53610 - 200 10176B in 1.94141ms
2025/07/23 16:11:08 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/admin/orders? HTTP/1.1" from [::1]:35776 - 200 73B in 1.142604ms
2025/07/23 16:11:09 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/admin/orders?status=in_progress HTTP/1.1" from 127.0.0.1:54882 - 200 73B in 1.103234ms
2025/07/23 16:11:10 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/admin/orders? HTTP/1.1" from [::1]:48968 - 200 73B in 1.568253ms
2025/07/23 16:11:11 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/admin/orders?status=new HTTP/1.1" from 127.0.0.1:54884 - 200 73B in 1.132154ms
2025/07/23 16:11:12 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/admin/orders? HTTP/1.1" from [::1]:48970 - 200 73B in 1.027253ms
2025/07/23 16:11:12 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/admin/orders?status=new HTTP/1.1" from 127.0.0.1:54900 - 200 73B in 1.190965ms
2025/07/23 16:11:13 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/admin/orders?status=in_progress HTTP/1.1" from [::1]:48976 - 200 73B in 2.216407ms
2025/07/23 16:11:14 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/admin/orders?status=completed HTTP/1.1" from 127.0.0.1:54914 - 200 1562B in 1.108615ms
2025/07/23 16:11:23 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/ HTTP/1.1" from [::1]:35652 - 304 0B in 91.122µs
2025/07/23 16:11:24 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/config.js HTTP/1.1" from 127.0.0.1:50858 - 200 3066B in 269.765µs
2025/07/23 16:11:24 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/profile HTTP/1.1" from [::1]:35658 - 200 194B in 714.715µs
2025/07/23 16:11:24 "GET http://xn----ctbinlmxece7i.xn--p1ai/favicon.ico HTTP/1.1" from 127.0.0.1:50868 - 204 0B in 7.111µs
2025/07/23 16:11:28 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=new HTTP/1.1" from [::1]:35662 - 200 73B in 1.652124ms
2025/07/23 16:11:29 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=in_progress HTTP/1.1" from 127.0.0.1:45740 - 200 73B in 1.257078ms
2025/07/23 16:11:31 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=completed HTTP/1.1" from [::1]:48798 - 200 73B in 1.474431ms
2025/07/23 16:11:31 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders? HTTP/1.1" from 127.0.0.1:45750 - 200 73B in 1.241086ms
2025/07/23 16:11:39 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders? HTTP/1.1" from [::1]:53698 - 200 73B in 1.077523ms
2025/07/23 16:11:41 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders? HTTP/1.1" from 127.0.0.1:53328 - 200 73B in 1.135334ms
2025/07/23 16:11:49 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/ HTTP/1.1" from [::1]:59386 - 304 0B in 136.693µs
2025/07/23 16:11:49 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/config.js HTTP/1.1" from 127.0.0.1:39276 - 200 3066B in 152.803µs
2025/07/23 16:11:50 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/profile HTTP/1.1" from [::1]:59398 - 200 194B in 1.147235ms
2025/07/23 16:11:50 "GET http://xn----ctbinlmxece7i.xn--p1ai/favicon.ico HTTP/1.1" from 127.0.0.1:39282 - 204 0B in 9.04µs
2025/07/23 16:11:50 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders? HTTP/1.1" from [::1]:59406 - 200 73B in 1.695046ms
2025/07/23 16:11:51 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders? HTTP/1.1" from 127.0.0.1:39298 - 200 73B in 1.063483ms
2025/07/23 16:11:52 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/ HTTP/1.1" from [::1]:59420 - 304 0B in 100.532µs
2025/07/23 16:11:53 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/config.js HTTP/1.1" from 127.0.0.1:39308 - 200 3066B in 817.967µs
2025/07/23 16:11:53 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/profile HTTP/1.1" from [::1]:59436 - 200 194B in 1.130764ms
2025/07/23 16:11:53 "GET http://xn----ctbinlmxece7i.xn--p1ai/favicon.ico HTTP/1.1" from 127.0.0.1:39318 - 204 0B in 4.82µs
2025/07/23 16:11:53 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders? HTTP/1.1" from [::1]:59452 - 200 73B in 1.260217ms
2025/07/23 16:11:54 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders? HTTP/1.1" from 127.0.0.1:39326 - 200 73B in 1.383539ms
2025/07/23 16:11:55 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from [::1]:59468 - 200 73B in 1.326718ms
2025/07/23 16:12:05 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/ HTTP/1.1" from 127.0.0.1:46548 - 304 0B in 110.912µs
2025/07/23 16:12:05 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/config.js HTTP/1.1" from [::1]:36714 - 200 3066B in 180.724µs
2025/07/23 16:12:05 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/profile HTTP/1.1" from 127.0.0.1:46550 - 200 194B in 695.315µs
2025/07/23 16:12:05 "GET http://xn----ctbinlmxece7i.xn--p1ai/favicon.ico HTTP/1.1" from [::1]:36730 - 204 0B in 8.92µs
2025/07/23 16:12:06 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders? HTTP/1.1" from 127.0.0.1:46560 - 200 73B in 3.143097ms
2025/07/23 16:12:10 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders? HTTP/1.1" from [::1]:43364 - 200 73B in 1.211696ms
2025/07/23 16:12:12 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=new HTTP/1.1" from 127.0.0.1:47664 - 200 73B in 1.040522ms
2025/07/23 16:12:13 "GET http://92.51.21.112:8080/ HTTP/1.1" from 190.117.59.42:48419 - 301 43B in 89.372µs
2025/07/23 16:12:13 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=in_progress HTTP/1.1" from [::1]:43374 - 200 73B in 1.143185ms
2025/07/23 16:12:13 "GET http://92.51.21.112:8080/version HTTP/1.1" from 190.117.59.42:48463 - 404 19B in 12.51µs
2025/07/23 16:12:14 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=completed HTTP/1.1" from 127.0.0.1:47670 - 200 73B in 1.265657ms
2025/07/23 16:12:16 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=new HTTP/1.1" from [::1]:43376 - 200 73B in 1.130324ms
2025/07/23 16:12:17 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders? HTTP/1.1" from 127.0.0.1:47674 - 200 73B in 1.144244ms
2025/07/23 16:12:17 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=in_progress HTTP/1.1" from [::1]:43378 - 200 73B in 1.047753ms
2025/07/23 16:12:19 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders? HTTP/1.1" from 127.0.0.1:58550 - 200 73B in 1.149785ms
2025/07/23 16:12:20 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=new HTTP/1.1" from [::1]:58242 - 200 73B in 1.229396ms
2025/07/23 16:12:20 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders? HTTP/1.1" from 127.0.0.1:58558 - 200 73B in 1.321718ms
2025/07/23 16:12:30 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders? HTTP/1.1" from [::1]:47306 - 200 73B in 1.193455ms
2025/07/23 16:12:32 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders? HTTP/1.1" from 127.0.0.1:60028 - 200 73B in 1.165535ms
2025/07/23 16:12:33 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=new HTTP/1.1" from [::1]:47322 - 200 73B in 1.542793ms
2025/07/23 16:12:33 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=in_progress HTTP/1.1" from 127.0.0.1:60032 - 200 73B in 943.489µs
2025/07/23 16:12:35 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=completed HTTP/1.1" from [::1]:47336 - 200 73B in 1.222966ms
2025/07/23 16:12:38 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/ HTTP/1.1" from 127.0.0.1:60044 - 304 0B in 80.611µs
2025/07/23 16:12:38 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/config.js HTTP/1.1" from [::1]:47338 - 200 3066B in 436.009µs
2025/07/23 16:12:38 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/profile HTTP/1.1" from 127.0.0.1:60046 - 200 194B in 689.826µs
2025/07/23 16:12:38 "GET http://xn----ctbinlmxece7i.xn--p1ai/favicon.ico HTTP/1.1" from [::1]:47346 - 204 0B in 10.651µs
2025/07/23 16:12:42 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders? HTTP/1.1" from 127.0.0.1:59952 - 200 73B in 1.023772ms
2025/07/23 16:12:43 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders? HTTP/1.1" from [::1]:45496 - 200 73B in 7.582962ms
2025/07/23 16:12:43 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders? HTTP/1.1" from 127.0.0.1:59956 - 200 73B in 1.105692ms
2025/07/23 16:12:47 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders? HTTP/1.1" from [::1]:45498 - 200 73B in 1.056781ms
2025/07/23 16:12:55 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from 127.0.0.1:47976 - 200 73B in 1.765184ms
2025/07/23 16:12:59 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders? HTTP/1.1" from 127.0.0.1:39510 - 200 73B in 1.167783ms
2025/07/23 16:13:01 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/ HTTP/1.1" from [::1]:52430 - 304 0B in 94.991µs
2025/07/23 16:13:01 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/config.js HTTP/1.1" from 127.0.0.1:39522 - 200 3066B in 262.977µs
2025/07/23 16:13:01 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/profile HTTP/1.1" from [::1]:52440 - 200 194B in 635.203µs
2025/07/23 16:13:01 "GET http://xn----ctbinlmxece7i.xn--p1ai/favicon.ico HTTP/1.1" from 127.0.0.1:39526 - 204 0B in 8.14µs
2025/07/23 16:13:04 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders? HTTP/1.1" from [::1]:52456 - 200 73B in 1.562521ms
2025/07/23 16:13:05 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders? HTTP/1.1" from 127.0.0.1:39534 - 200 73B in 1.135693ms
2025/07/23 16:13:05 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders? HTTP/1.1" from [::1]:52470 - 200 73B in 1.079562ms
2025/07/23 16:13:06 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders? HTTP/1.1" from 127.0.0.1:39544 - 200 73B in 2.262166ms
2025/07/23 16:13:07 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders? HTTP/1.1" from [::1]:52476 - 200 73B in 1.029891ms
2025/07/23 16:13:09 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders? HTTP/1.1" from 127.0.0.1:40434 - 200 73B in 1.128913ms
2025/07/23 16:13:11 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders? HTTP/1.1" from [::1]:34424 - 200 73B in 1.111142ms
2025/07/23 16:13:55 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from [::1]:44966 - 200 73B in 1.555762ms
2025/07/23 16:14:04 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders? HTTP/1.1" from 127.0.0.1:46428 - 200 73B in 1.150434ms
2025/07/23 16:14:53 "GET http://92.51.21.112:8080/cgi-bin/luci/;stok=/locale HTTP/1.1" from 45.194.66.13:46482 - 404 19B in 10.62µs
2025/07/23 16:14:55 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from 127.0.0.1:41824 - 200 73B in 1.350277ms
2025/07/23 16:15:05 "GET http://92.51.21.112:8080/ HTTP/1.1" from 185.191.127.222:53886 - 301 43B in 37.811µs
2025/07/23 16:15:55 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from [::1]:53710 - 200 73B in 9.765989ms
2025/07/23 16:16:55 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from 127.0.0.1:46000 - 200 73B in 1.574041ms
2025/07/23 16:17:34 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/ HTTP/1.1" from [::1]:37288 - 200 91317B in 447.43µs
2025/07/23 16:17:34 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/config.js HTTP/1.1" from 127.0.0.1:33182 - 200 3066B in 703.094µs
2025/07/23 16:17:35 "GET http://xn----ctbinlmxece7i.xn--p1ai/user/profile HTTP/1.1" from [::1]:37298 - 404 19B in 11.48µs
2025/07/23 16:17:35 "GET http://xn----ctbinlmxece7i.xn--p1ai/favicon.ico HTTP/1.1" from 127.0.0.1:33196 - 204 0B in 10.14µs
2025/07/23 16:17:37 "GET http://xn----ctbinlmxece7i.xn--p1ai/user/orders?status=new HTTP/1.1" from [::1]:37304 - 404 19B in 11.71µs
2025/07/23 16:17:37 "GET http://xn----ctbinlmxece7i.xn--p1ai/user/orders?status=new HTTP/1.1" from 127.0.0.1:33202 - 404 19B in 13.56µs
2025/07/23 16:17:38 "GET http://xn----ctbinlmxece7i.xn--p1ai/user/orders?status=in_progress HTTP/1.1" from [::1]:37310 - 404 19B in 13.231µs
2025/07/23 16:17:39 "GET http://xn----ctbinlmxece7i.xn--p1ai/user/orders?status=completed HTTP/1.1" from 127.0.0.1:52456 - 404 19B in 13.1µs
2025/07/23 16:17:40 "GET http://xn----ctbinlmxece7i.xn--p1ai/user/orders?status=in_progress HTTP/1.1" from [::1]:47480 - 404 19B in 12.25µs
2025/07/23 16:17:41 "GET http://xn----ctbinlmxece7i.xn--p1ai/user/orders?status=new HTTP/1.1" from 127.0.0.1:52468 - 404 19B in 12.871µs
2025/07/23 16:17:42 "GET http://xn----ctbinlmxece7i.xn--p1ai/user/orders? HTTP/1.1" from [::1]:47488 - 404 19B in 9.84µs
2025/07/23 16:17:43 "GET http://xn----ctbinlmxece7i.xn--p1ai/user/orders? HTTP/1.1" from 127.0.0.1:52482 - 404 19B in 14.09µs
2025/07/23 16:17:55 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from [::1]:48584 - 200 73B in 1.340947ms
2025/07/23 16:18:55 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from 127.0.0.1:52902 - 200 73B in 1.47504ms
2025/07/23 16:19:55 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from [::1]:46808 - 200 73B in 1.815677ms
2025/07/23 16:20:55 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from 127.0.0.1:38584 - 200 73B in 961.29µs
2025/07/23 16:21:55 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from [::1]:43578 - 200 73B in 10.904947ms
2025/07/23 16:22:55 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from 127.0.0.1:40476 - 200 73B in 1.388489ms
2025/07/23 16:23:55 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from [::1]:51128 - 200 73B in 1.46591ms
2025/07/23 16:24:55 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from 127.0.0.1:41678 - 200 73B in 944.27µs
2025/07/23 16:25:15 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/ HTTP/1.1" from [::1]:58760 - 304 0B in 95.532µs
2025/07/23 16:25:15 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/config.js HTTP/1.1" from 127.0.0.1:36278 - 200 3066B in 312.776µs
2025/07/23 16:25:15 "GET http://xn----ctbinlmxece7i.xn--p1ai/user/profile HTTP/1.1" from [::1]:58776 - 404 19B in 11.18µs
2025/07/23 16:25:15 "GET http://xn----ctbinlmxece7i.xn--p1ai/favicon.ico HTTP/1.1" from 127.0.0.1:36294 - 204 0B in 12.47µs
2025/07/23 16:25:16 "GET http://xn----ctbinlmxece7i.xn--p1ai/user/orders? HTTP/1.1" from [::1]:58778 - 404 19B in 11.28µs
2025/07/23 16:25:17 "GET http://xn----ctbinlmxece7i.xn--p1ai/user/orders? HTTP/1.1" from 127.0.0.1:36300 - 404 19B in 9.21µs
2025/07/23 16:25:17 "GET http://xn----ctbinlmxece7i.xn--p1ai/user/orders? HTTP/1.1" from [::1]:58784 - 404 19B in 8.96µs
2025/07/23 16:25:20 "GET http://xn----ctbinlmxece7i.xn--p1ai/user/orders? HTTP/1.1" from 127.0.0.1:54574 - 404 19B in 9.23µs
2025/07/23 16:25:20 "GET http://xn----ctbinlmxece7i.xn--p1ai/user/orders? HTTP/1.1" from [::1]:37820 - 404 19B in 11.721µs
2025/07/23 16:25:23 "GET http://xn----ctbinlmxece7i.xn--p1ai/user/orders? HTTP/1.1" from 127.0.0.1:54584 - 404 19B in 12.13µs
2025/07/23 16:25:24 "GET http://xn----ctbinlmxece7i.xn--p1ai/user/orders?status=new HTTP/1.1" from [::1]:37836 - 404 19B in 11.84µs
2025/07/23 16:25:25 "GET http://xn----ctbinlmxece7i.xn--p1ai/user/orders? HTTP/1.1" from 127.0.0.1:54594 - 404 19B in 12.381µs
2025/07/23 16:25:35 "GET http://xn----ctbinlmxece7i.xn--p1ai/user/orders?status=new HTTP/1.1" from [::1]:37076 - 404 19B in 12.231µs
2025/07/23 16:25:36 "GET http://xn----ctbinlmxece7i.xn--p1ai/user/orders? HTTP/1.1" from 127.0.0.1:37862 - 404 19B in 22.04µs
2025/07/23 16:25:37 "GET http://xn----ctbinlmxece7i.xn--p1ai/user/orders? HTTP/1.1" from [::1]:37082 - 404 19B in 10.941µs
2025/07/23 16:25:37 "GET http://xn----ctbinlmxece7i.xn--p1ai/user/orders? HTTP/1.1" from 127.0.0.1:37870 - 404 19B in 10.62µs
2025/07/23 16:25:39 "GET http://xn----ctbinlmxece7i.xn--p1ai/user/orders? HTTP/1.1" from [::1]:45956 - 404 19B in 51.901µs
2025/07/23 16:25:39 "GET http://xn----ctbinlmxece7i.xn--p1ai/user/orders? HTTP/1.1" from 127.0.0.1:59906 - 404 19B in 20.592µs
2025/07/23 16:25:40 "GET http://xn----ctbinlmxece7i.xn--p1ai/user/orders? HTTP/1.1" from [::1]:45966 - 404 19B in 10.501µs
2025/07/23 16:25:55 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from 127.0.0.1:50174 - 200 73B in 1.070202ms
2025/07/23 16:26:07 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/ HTTP/1.1" from [::1]:36848 - 304 0B in 94.292µs
2025/07/23 16:26:07 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/config.js HTTP/1.1" from 127.0.0.1:42686 - 200 3066B in 226.555µs
2025/07/23 16:26:07 "GET http://xn----ctbinlmxece7i.xn--p1ai/user/profile HTTP/1.1" from [::1]:36862 - 404 19B in 10.69µs
2025/07/23 16:26:07 "GET http://xn----ctbinlmxece7i.xn--p1ai/favicon.ico HTTP/1.1" from 127.0.0.1:42690 - 204 0B in 6.021µs
2025/07/23 16:26:09 "GET http://xn----ctbinlmxece7i.xn--p1ai/user/orders?status=new HTTP/1.1" from [::1]:43806 - 404 19B in 27.321µs
2025/07/23 16:26:10 "GET http://xn----ctbinlmxece7i.xn--p1ai/user/orders?status=in_progress HTTP/1.1" from 127.0.0.1:47544 - 404 19B in 12.361µs
2025/07/23 16:26:10 "GET http://xn----ctbinlmxece7i.xn--p1ai/user/orders? HTTP/1.1" from [::1]:43820 - 404 19B in 49.342µs
2025/07/23 16:26:11 "GET http://xn----ctbinlmxece7i.xn--p1ai/user/orders? HTTP/1.1" from 127.0.0.1:47558 - 404 19B in 10.39µs
2025/07/23 16:26:14 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/config.js HTTP/1.1" from [::1]:43830 - 200 3066B in 235.274µs
2025/07/23 16:26:14 "GET http://xn----ctbinlmxece7i.xn--p1ai/user/profile HTTP/1.1" from 127.0.0.1:47568 - 404 19B in 12.65µs
2025/07/23 16:26:14 "GET http://xn----ctbinlmxece7i.xn--p1ai/favicon.ico HTTP/1.1" from [::1]:43832 - 204 0B in 8.271µs
2025/07/23 16:26:15 "GET http://xn----ctbinlmxece7i.xn--p1ai/user/orders? HTTP/1.1" from 127.0.0.1:47576 - 404 19B in 10.77µs
2025/07/23 16:26:16 "GET http://xn----ctbinlmxece7i.xn--p1ai/user/orders? HTTP/1.1" from [::1]:43844 - 404 19B in 10.84µs
2025/07/23 16:26:55 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from 127.0.0.1:58628 - 200 73B in 1.825459ms
2025/07/23 16:27:37 "GET http://92.51.21.112/version HTTP/1.1" from [::1]:36262 - 404 19B in 9.35µs
2025/07/23 16:27:55 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from 127.0.0.1:38682 - 200 73B in 8.521709ms
2025/07/23 16:28:55 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from [::1]:54610 - 200 73B in 1.600423ms
2025/07/23 16:29:55 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from 127.0.0.1:48484 - 200 73B in 1.760617ms
2025/07/23 16:30:55 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from [::1]:59998 - 200 73B in 1.675456ms
2025/07/23 16:31:55 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from 127.0.0.1:35648 - 200 73B in 1.42195ms
2025/07/23 16:32:55 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from [::1]:36558 - 200 73B in 10.607843ms
2025/07/23 16:33:55 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from 127.0.0.1:44066 - 200 73B in 1.250767ms
2025/07/23 16:34:25 "GET http://92.51.21.112/ HTTP/1.1" from [::1]:59340 - 301 43B in 37.752µs
2025/07/23 16:34:55 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from 127.0.0.1:53408 - 200 73B in 1.46105ms
